CODEVASF,ORGÃO PUBLICO;
MINISTÉRIO DA JUSTIÇA,ORGÃO PUBLICO;
SECRET EST DE AGRICULT PECUÁRIA E ABASTECIMENTO,ORGÃO PUBLICO;
PMMG,ORGÃO PUBLICO;
BANCO CENTRAL,ORGÃO PUBLICO;
CEASA MINAS,ORGÃO PUBLICO;
DETRAN/RJ,ORGÃO PUBLICO;
DOW CORNING,METALURGIA;
UNIMED,HOSPITALAR;
FHEMIG,HOSPITALAR;
CENIBRA,CELULOSE;
STORA ENSO ARAPOTI,CELULOSE;
KLABIN CELULOSE,CELULOSE;
Souza Cruz,CELULOSE;
SUZANO PAPEL E CELULOSE,CELULOSE;
DANIELI DO BRASIL,MAQUINAS E EQUIPAMENTOS;
PAUL WURTH DO BRASIL,MAQUINAS E EQUIPAMENTOS;
GASMIG,GÁS;
PREMO,PREMOLDADOS;
CRA - MG,CONSELHOS;
CREA - PA,CONSELHOS;
TRADEBE,TRATAMENTO DE RESÍDUOS;
ARGUS ENGENHARIA,PREV COMB INCENDIO;
ARIBA,E-COMMERCE;
AG - ALPHAVILLE,ASSOCIAÇÃO;
Valia,ASSOCIAÇÃO;
SEBRAE-MG,ASSOCIAÇÃO;
PRH BOLÍVIA,RECURSOS HUMANOS;
RUMO ALL,FERROVIA;
Fundação Renova,RECUPERAÇÃO DE ÁREAS DEGRADADAS;
NEXA,MINERAÇÃO;
